"Event no.";"Title";"Venue codes";"Venue";"City";"Promoter no.";"Promoter";"Provider";"Tour title";"Event time";"FC";"Ticket layout";"Continuous event"
"53";"Test Tanja";"336";"SNG Maribor";"Maribor";"11600";"80:Eventim SI d.o.o.";"80:Eventim Si d.o.o.";"Test Tanja";"Tue, 10/01/2019 19:00";"1";"ET_SVN-veliki logo";"No"
"62";"3. Cosmo konferenca";"1198";"Mestni muzej Ljubljana";"Ljubljana";"10686";"80:AM Ljubljana d.o.o.";"80:Eventim Si d.o.o.";"3. Cosmo konferenca";"Mon, 09/30/2019 15:00";"2";"22% DDV";"No"
"3";"SP v športnem plezanju Kranj 2019 - FINALE 29.9.2019";"951";"Dvorana Zlato polje";"Kranj";"11214";"80:PLANINSKA ZVEZA SLOVENIJE";"80:Eventim Si d.o.o.";"SP v športnem plezanju Kranj 2019";"Sun, 09/29/2019 17:00";"2";"SVN - OK NOV";"No"
"39";"Mi2";"31";"Klub Bazen Kranj";"Kranj";"10498";"80:Društvo Bazen Kranj, kulturni center";"80:Eventim Si d.o.o.";"Mi2";"Sat, 09/28/2019 21:00";"1";"SVN - OK NOV";"No"
"4";"SP v športnem plezanju Kranj 2019 - POLFINALE 28.9. in FINALE 29.9";"951";"Dvorana Zlato polje";"Kranj";"11214";"80:PLANINSKA ZVEZA SLOVENIJE";"80:Eventim Si d.o.o.";"SP v športnem plezanju Kranj 2019";"Sat, 09/28/2019 20:01";"2";"SVN - OK NOV";"No"
"104";"GUŠTO GRE NA ROMANJE";"103";"Kulturni dom Nova Gorica";"Nova Gorica";"11225";"80:Talija gledališèe";"80:Eventim Si d.o.o.";"GUŠTO GRE NA ROMANJE";"Sat, 09/28/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"54";"ADI SMOLAR - 60. OBLETNICA";"11";"Celjski dom";"Celje";"11608";"80:Sanela Flisar Stankoviæ, s.p.";"80:Eventim Si d.o.o.";"ADI SMOLAR - 60. OBLETNICA";"Sat, 09/28/2019 20:00";"1";"SVN - OK NOV";"No"
"587";"KRIZA SREDNJIH LET Špas teater";"83";"Kulturni dom Mengeš - Špas Teater";"Mengeš";"10163";"80:KD ŠPAS TEATER";"80:Eventim Si d.o.o.";"KRIZA SREDNJIH LET";"Sat, 09/28/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"2";"SP v športnem plezanju Kranj 2019 - POLFINALE 28.9.2019";"951";"Dvorana Zlato polje";"Kranj";"11214";"80:PLANINSKA ZVEZA SLOVENIJE";"80:Eventim Si d.o.o.";"SP v športnem plezanju Kranj 2019";"Sat, 09/28/2019 20:00";"2";"SVN - OK NOV";"No"
"27";"KURZSCHLUSS: BORIS BREJCHA - RAZPRODANO";"771";"Gospodarsko razstavišèe";"Ljubljana";"10250";"80:Èrni Poni d.o.o.";"80:Eventim Si d.o.o.";"KURZSCHLUSS: BORIS BREJCHA";"Fri, 09/27/2019 22:00";"5";"ET_SVN-veliki logo";"No"
"669";"SHORTPARIS";"20";"Kino Šiška";"Ljubljana";"10287";"80:Kino Šiška";"80:Eventim Si d.o.o.";"SHORTPARIS";"Fri, 09/27/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"349";"LUKA BASI - DALMATINSKA NOÈ - RAZPRODANO";"79";"KRIŽANKE";"Ljubljana";"11394";"80:EVENT24 d. o. o.";"80:Eventim Si d.o.o.";"LUKA BASI - DALMATINSKA NOÈ";"Fri, 09/27/2019 20:00";"5";"ET_SVN-veliki logo";"No"
"588";"KRIZA SREDNJIH LET Špas teater";"225";"KD Loški oder Škofja Loka";"Škofja Loka";"10163";"80:KD ŠPAS TEATER";"80:Eventim Si d.o.o.";"KRIZA SREDNJIH LET";"Fri, 09/27/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"28";"KURZSCHLUSS: ROISIN MURPHY";"771";"Gospodarsko razstavišèe";"Ljubljana";"10250";"80:Èrni Poni d.o.o.";"80:Eventim Si d.o.o.";"KURZSCHLUSS: ROISIN MURPHY";"Thu, 09/26/2019 21:00";"1";"ET_SVN-veliki logo";"No"
"453";"20:30 / 1/2 FINAL";"1";"Dvorana Stožice";"Ljubljana";"10616";"80:Odbojkarska zveza Slovenije";"80:Eventim Si d.o.o.";"1/2 FINAL";"Thu, 09/26/2019 20:30";"2";"EUROVOLLEY";"No"
"586";"MENOPAVZA, Špas teater";"83";"Kulturni dom Mengeš - Špas Teater";"Mengeš";"10163";"80:KD ŠPAS TEATER";"80:Eventim Si d.o.o.";"MENOPAVZA";"Thu, 09/26/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"588";"KRIZA SREDNJIH LET Špas teater";"103";"Kulturni dom Nova Gorica";"Nova Gorica";"10163";"80:KD ŠPAS TEATER";"80:Eventim Si d.o.o.";"KRIZA SREDNJIH LET";"Thu, 09/26/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"451";"20:30 / 1/4 FINAL";"1";"Dvorana Stožice";"Ljubljana";"10616";"80:Odbojkarska zveza Slovenije";"80:Eventim Si d.o.o.";"1/4 FINAL";"Mon, 09/23/2019 20:30";"2";"EUROVOLLEY";"No"
"89";"PERPETUUM JAZZILE - PRESTAVLJENO IZ 13.4.2019";"155";"Športna dvorana Marof";"Novo mesto";"11267";"80:IZSTOPAJ d.o.o.";"80:Eventim Si d.o.o.";"PERPETUUM JAZZILE";"Sat, 09/21/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"6";"SIDDHARTA";"472";"Športna dvorana Šenèur";"Šenèur";"11545";"80:MARUŠKA KORELC S.P.";"80:Eventim Si d.o.o.";"SIDDHARTA";"Sat, 09/21/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"347";"Marko Hatlak Band";"79";"KRIŽANKE";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Marko Hatlak Band";"Sat, 09/21/2019 20:00";"1";"Festival Ljubljana";"No"
"1";"ALL STAR NIGHT - Live";"1159";"MUSIC PARK BIVJE";"DEKANI";"10496";"80:MEDIA TEAM D.O.O.";"80:Eventim Si d.o.o.";"ALL STAR NIGHT - Live";"Sat, 09/21/2019 20:00";"1";"SVN - OK NOV";"No"
"589";"KRIZA SREDNJIH LET Špas teater";"615";"Gledališèe Koper";"Koper";"10163";"80:KD ŠPAS TEATER";"80:Eventim Si d.o.o.";"KRIZA SREDNJIH LET";"Sat, 09/21/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"450";"17:30 / 1/8 FINAL, 20:30 / 1/8 FINAL";"1";"Dvorana Stožice";"Ljubljana";"10616";"80:Odbojkarska zveza Slovenije";"80:Eventim Si d.o.o.";"1/8 FINAL";"Sat, 09/21/2019 17:30";"2";"EUROVOLLEY";"No"
"677";"SLEAFORD MODS";"20";"Kino Šiška";"Ljubljana";"10287";"80:Kino Šiška";"80:Eventim Si d.o.o.";"SLEAFORD MODS";"Fri, 09/20/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"589";"KRIZA SREDNJIH LET Špas teater";"109";"Dom II. slovenskega Tabora Žalec";"Žalec";"10163";"80:KD ŠPAS TEATER";"80:Eventim Si d.o.o.";"KRIZA SREDNJIH LET";"Fri, 09/20/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"659";"JON HOPKINS - DJ set";"20";"Kino Šiška";"Ljubljana";"10287";"80:Kino Šiška";"80:Eventim Si d.o.o.";"JON HOPKINS - DJ set";"Thu, 09/19/2019 21:00";"1";"ET_SVN-veliki logo";"No"
"348";"TONY CETINSKI";"79";"KRIŽANKE";"Ljubljana";"11573";"80:AGENCIJA URAN d.o.o.";"80:Eventim Si d.o.o.";"TONY CETINSKI";"Thu, 09/19/2019 21:00";"1";"ET_SVN-veliki logo";"No"
"687";"LITTLE MIX (Dunaj) vstopnica+prevoz";"171";"VOUCHER";"Vstopnica za koncert/prevoz/vodenje";"10007";"80:CONCERT FREAK, TADEJ KOŠMERL S.P.";"80:Eventim Si d.o.o.";"LITTLE MIX";"Thu, 09/19/2019 10:00";"1";"ET_SVN_PREVOZI";"No"
"681";"THE CURSE OF VALBURGA - 2019";"20";"Kino Šiška";"Ljubljana";"10287";"80:Kino Šiška";"80:Eventim Si d.o.o.";"THE CURSE OF VALBURGA (2019)";"Wed, 09/18/2019 19:00";"1";"ET_SVN-veliki logo";"No"
"434";"17:30 / SLO - RUS, 20:30 / FIN - TUR";"1";"Dvorana Stožice";"Ljubljana";"10616";"80:Odbojkarska zveza Slovenije";"80:Eventim Si d.o.o.";"SLO - RUS, FIN - TUR";"Wed, 09/18/2019 17:30";"1";"EUROVOLLEY";"No"
"658";"DEAFHEAVEN - TOUCHÉ AMORÉ";"20";"Kino Šiška";"Ljubljana";"10287";"80:Kino Šiška";"80:Eventim Si d.o.o.";"DEAFHEAVEN - TOUCHÉ AMORÉ";"Tue, 09/17/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"433";"17:30 / SLO - MKD, 20:30 / TUR - BLR";"1";"Dvorana Stožice";"Ljubljana";"10616";"80:Odbojkarska zveza Slovenije";"80:Eventim Si d.o.o.";"SLO - MKD, TUR - BLR";"Tue, 09/17/2019 17:30";"1";"EUROVOLLEY";"No"
"432";"17:30 / RUS - FIN, 20:30 / BLR - MKD";"1";"Dvorana Stožice";"Ljubljana";"10616";"80:Odbojkarska zveza Slovenije";"80:Eventim Si d.o.o.";"RUS - FIN, BLR - MKD";"Mon, 09/16/2019 17:30";"1";"EUROVOLLEY";"No"
"661";"MICHAEL BUBLE (Zagreb) vstopnica+prevoz";"171";"VOUCHER";"Vstopnica za koncert/prevoz/vodenje";"10007";"80:CONCERT FREAK, TADEJ KOŠMERL S.P.";"80:Eventim Si d.o.o.";"MICHAEL BUBLE";"Mon, 09/16/2019 15:30";"0";"ET_SVN_PREVOZI";"No"
"352";"SAŠA MATIÆ";"79";"KRIŽANKE";"Ljubljana";"11394";"80:EVENT24 d. o. o.";"80:Eventim Si d.o.o.";"SAŠA MATIÆ";"Sun, 09/15/2019 21:00";"1";"ET_SVN-logo naslov je";"No"
"431";"17:30 / BLR - FIN, 20:30 / TUR - SLO";"1";"Dvorana Stožice";"Ljubljana";"10616";"80:Odbojkarska zveza Slovenije";"80:Eventim Si d.o.o.";"BLR - FIN, TUR - SLO";"Sun, 09/15/2019 17:30";"1";"EUROVOLLEY";"No"
"353";"SIMFONIJA KOPRA";"1197";"Potniški terminal";"Koper";"10966";"80:PREDODROM d.o.o.";"80:Eventim Si d.o.o.";"SIMFONIJA KOPRA";"Sat, 09/14/2019 20:00";"1";"SVN - OK NOV";"No"
"677";"GRAMATIK";"79";"KRIŽANKE";"Ljubljana";"10287";"80:Kino Šiška";"80:Eventim Si d.o.o.";"GRAMATIK";"Sat, 09/14/2019 19:00";"1";"SVN - OK NOV";"No"
"430";"17:30 / MKD - RUS, 20:30 / SLO - FIN";"1";"Dvorana Stožice";"Ljubljana";"10616";"80:Odbojkarska zveza Slovenije";"80:Eventim Si d.o.o.";"MKD - RUS, SLO - FIN";"Sat, 09/14/2019 17:30";"1";"EUROVOLLEY";"No"
"199";"RIBLJA ÈORBA";"126";"CANKARJEV DOM";"Ljubljana";"11564";"80:SDP GROUP d.o.o.";"80:Eventim Si d.o.o.";"RIBLJA ÈORBA";"Fri, 09/13/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"341";"Dobrodelni koncert VILJEM JULIJAN";"79";"KRIŽANKE";"Ljubljana";"11485";"80:DRUŠTVO VILJEM JULIJAN";"80:Eventim Si d.o.o.";"Dobrodelni koncert VILJEM JULIJAN";"Fri, 09/13/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"59";"AKUSTIÈNI KONCERT MI2";"161";"Grad Vurberk";"Spodnji Duplek";"11224";"80:Spot oglaševanje,Boštjan Lesjak s.p.";"80:Eventim Si d.o.o.";"AKUSTIÈNI KONCERT MI2";"Fri, 09/13/2019 19:00";"1";"ET_SVN-veliki logo";"No"
"429";"17:30 / MKD - TUR, 20:30 / BLR - RUS";"1";"Dvorana Stožice";"Ljubljana";"10616";"80:Odbojkarska zveza Slovenije";"80:Eventim Si d.o.o.";"MKD - TUR, BLR - RUS";"Fri, 09/13/2019 17:30";"1";"EUROVOLLEY";"No"
"660";"OPERATORS";"20";"Kino Šiška";"Ljubljana";"10287";"80:Kino Šiška";"80:Eventim Si d.o.o.";"OPERATORS";"Thu, 09/12/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"428";"14:30 / TUR - RUS, 17:30 / FIN - MKD, 20:30 / SLO - BLR";"1";"Dvorana Stožice";"Ljubljana";"10616";"80:Odbojkarska zveza Slovenije";"80:Eventim Si d.o.o.";"TUR - RUS, FIN - MKD, SLO - BLR";"Thu, 09/12/2019 17:30";"1";"EUROVOLLEY";"No"
"437";"SLOVENSKI PAKET 5=4";"1";"Dvorana Stožice";"Ljubljana";"10616";"80:Odbojkarska zveza Slovenije";"80:Eventim Si d.o.o.";"SLOVENSKI PAKET 5=4";"Thu, 09/12/2019 14:30";"1";"SVN 2019";"Yes"
"61";"2. ART Expo Ljubljana";"495";"Gospodarsko razstavišèe";"Ljubljana";"11579";"80:Zavod Atelje Art Murn International";"80:Eventim Si d.o.o.";"2. ART Expo Ljubljana";"Thu, 09/12/2019 09:00";"1";"Metaldays";"Yes"
"350";"Novi Fosili & Srebrna Krila";"79";"KRIŽANKE";"Ljubljana";"11394";"80:EVENT24 d. o. o.";"80:Eventim Si d.o.o.";"Novi Fosili & Srebrna Krila";"Wed, 09/11/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"345";"Tomislav Braliæ in Klapa INTRADE";"79";"KRIŽANKE";"Ljubljana";"11545";"80:MARUŠKA KORELC S.P.";"80:Eventim Si d.o.o.";"Tomislav Braliæ in Klapa INTRADE";"Sun, 09/08/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"30";"TARTINI FESTIVAL 2019: Salzburger Mozart Consort";"450";"Minoritski samostan sv. Franèiška, Piran";"Piran";"10327";"80:KULTURNO DRUŠTVO LIB-ART";"80:Eventim Si d.o.o.";"Salzburger Mozart Consort";"Sun, 09/08/2019 20:00";"1";"SVN - OK NOV";"No"
"18";"New Swing Quartet";"212";"Grad Rajhenburg";"Brestanica";"10631";"80:Kulturni dom Krško";"80:Eventim Si d.o.o.";"New Swing Quartet";"Sun, 09/08/2019 18:00";"1";"ET_SVN-veliki logo";"No"
"690";"EVANESCENCE(Madžarska) vstopnica+prevoz";"171";"VOUCHER";"Vstopnica za koncert/prevoz/vodenje";"10007";"80:CONCERT FREAK, TADEJ KOŠMERL S.P.";"80:Eventim Si d.o.o.";"EVANESCENCE";"Sun, 09/08/2019 09:30";"1";"ET_SVN_PREVOZI";"No"
"537";"MENOPAVZA, Špas teater";"168";"Letno gledališèe Khislstein";"Kranj";"10163";"80:KD ŠPAS TEATER";"80:Eventim Si d.o.o.";"MENOPAVZA";"Sat, 09/07/2019 20:30";"1";"ET_SVN-veliki logo";"No"
"5";"ADI SMOLAR - 60. OBLETNICA";"693";"Kulturni dom Železniki";"Železniki";"11608";"80:Sanela Flisar Stankoviæ, s.p.";"80:Eventim Si d.o.o.";"ADI SMOLAR - 60. OBLETNICA";"Sat, 09/07/2019 20:00";"1";"SVN - OK NOV";"No"
"324";"NINA PUŠLAR LJUBLJANA";"79";"KRIŽANKE";"Ljubljana";"11573";"80:AGENCIJA URAN d.o.o.";"80:Eventim Si d.o.o.";"NINA PUŠLAR";"Fri, 09/06/2019 21:00";"1";"ET_SVN-veliki logo";"No"
"647";"SMOKEASAC";"20";"Kino Šiška";"Ljubljana";"10287";"80:Kino Šiška";"80:Eventim Si d.o.o.";"SMOKEASAC";"Fri, 09/06/2019 21:00";"1";"ET_SVN-veliki logo";"No"
"141";"SLOVENIJA-POLJSKA || SLOVENIJA-IZRAEL nogomet";"68";"Stadion Stožice";"Ljubljana";"10107";"80:NZS";"80:Eventim Si d.o.o.";"Kvalifikacije za UEFA EURO 2020";"Fri, 09/06/2019 20:45";"1";"NZS za dve tekmi";"No"
"206";"Orkester Slovenske filharmonije";"126";"CANKARJEV DOM";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Orkester Slovenske filharmonije";"Fri, 09/06/2019 20:00";"0";"Festival Ljubljana";"No"
"70";"ANDREJ ŠIFRER 40 let norosti";"168";"Letno gledališèe Khislstein";"Kranj";"10596";"80:Zavod za turizem in kulturo Kranj";"80:Eventim Si d.o.o.";"ANDREJ ŠIFRER 40 let norosti";"Fri, 09/06/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"29";"TARTINI FESTIVAL 2019: ANSAMBEL SERGIO GAGGIA";"450";"Minoritski samostan sv. Franèiška, Piran";"Piran";"10327";"80:KULTURNO DRUŠTVO LIB-ART";"80:Eventim Si d.o.o.";"ANSAMBEL SERGIO GAGGIA";"Fri, 09/06/2019 20:00";"1";"SVN - OK NOV";"No"
"202";"IZRAELSKI FILHARMONIÈNI ORKESTER";"126";"CANKARJEV DOM";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"IZRAELSKI FILHARMONIÈNI ORKESTER";"Thu, 09/05/2019 20:00";"1";"Festival Ljubljana";"No"
"28";"TARTINI FESTIVAL 2019: Lana Trotovšek & Masumi Yamamoto";"450";"Minoritski samostan sv. Franèiška, Piran";"Piran";"10327";"80:KULTURNO DRUŠTVO LIB-ART";"80:Eventim Si d.o.o.";"Lana Trotovšek & Masumi Yamamoto";"Thu, 09/05/2019 20:00";"1";"SVN - OK NOV";"No"
"200";"Simfonièni orkester iz Shenzhena";"126";"CANKARJEV DOM";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Simfonièni orkester iz Shenzhena";"Wed, 09/04/2019 20:00";"1";"Festival Ljubljana";"No"
"61";"6. Salon Decanterjevih nagrajencev";"312";"Kongresni center Brdo";"Kranj";"11636";"80:Sandra Bohinec Gorjak s.p.";"80:Eventim Si d.o.o.";"6. Salon Decanterjevih nagrajencev";"Wed, 09/04/2019 12:00";"1";"SVN - OK 2018";"No"
"336";"Svetlana Zakharova in prijatelji";"79";"KRIŽANKE";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Svetlana Zakharova in prijatelji";"Tue, 09/03/2019 20:30";"1";"FL - CD alternativni";"No"
"27";"TARTINI FESTIVAL 2019: Ansambel LA CALANDRIA";"450";"Minoritski samostan sv. Franèiška, Piran";"Piran";"10327";"80:KULTURNO DRUŠTVO LIB-ART";"80:Eventim Si d.o.o.";"Ansambel LA CALANDRIA";"Tue, 09/03/2019 20:00";"1";"SVN - OK NOV";"No"
"689";"LITTLE STEVEN (Dunaj) vstopnica+prevoz";"171";"VOUCHER";"Vstopnica za koncert/prevoz/vodenje";"10007";"80:CONCERT FREAK, TADEJ KOŠMERL S.P.";"80:Eventim Si d.o.o.";"LITTLE STEVEN";"Mon, 09/02/2019 10:00";"1";"ET_SVN_PREVOZI";"No"
"355";"Nune v akciji!";"168";"Letno gledališèe Khislstein";"Kranj";"10426";"80:Prospot d.o.o.";"80:Eventim Si d.o.o.";"Nune v akciji!";"Sun, 09/01/2019 20:30";"1";"ET_SVN-veliki logo";"No"
"3";"Ribiè Pepe";"1199";"NOVO MESTO - PIKNIK PROSTOR KMETIJE KASTELIC";"Novo mesto";"11059";"80:POUHNA LUNA, Mitja Kovaèiè s.p.";"80:Eventim Si d.o.o.";"Ribiè Pepe";"Sun, 09/01/2019 16:00";"1";"SVN - OK NOV";"No"
"139";"NK Olimpija - Sezonska vstopnica 2019/20";"68";"Stadion Stožice";"Ljubljana";"10283";"80:FC OLIMPIJA d.o.o.";"80:Eventim Si d.o.o.";"NK OLIMPIJA - SEZONA 2019/2020";"Sun, 09/01/2019 00:00";"1";"ET_SVN-veliki logo";"Yes"
"6";"GIBONNI - PRESTAVLJENO IZ 6.7.2019";"1159";"MUSIC PARK BIVJE";"DEKANI";"11627";"80:GOST-ISTRA d.o.o.";"80:Eventim Si d.o.o.";"GIBONNI";"Sat, 08/31/2019 21:00";"1";"SVN 2019";"No"
"10";"DUBIOZA KOLEKTIV";"210";"Letno gledališèe Khislstein";"Kranj";"10596";"80:Zavod za turizem in kulturo Kranj";"80:Eventim Si d.o.o.";"DUBIOZA KOLEKTIV";"Sat, 08/31/2019 21:00";"1";"ET_SVN-logo naslov je";"No"
"105";"Komedija pod zvezdami: TAKO TI JE, MALA";"144";"Ljubljanski grad";"Ljubljana";"10158";"80:GUSTAV FILM D.O.O";"80:Eventim Si d.o.o.";"TAKO TI JE, MALA";"Sat, 08/31/2019 20:30";"1";"SVN - OK NOV";"No"
"26";"TARTINI FESTIVAL 2019:  | SOLISTI VENETI";"450";"Minoritski samostan sv. Franèiška, Piran";"Piran";"10327";"80:KULTURNO DRUŠTVO LIB-ART";"80:Eventim Si d.o.o.";"| SOLISTI VENETI";"Sat, 08/31/2019 20:30";"1";"SVN - OK NOV";"No"
"32";"JAN PLESTENJAK";"161";"Grad Vurberk";"Spodnji Duplek";"11541";"80:Klub ABUHI";"80:Eventim Si d.o.o.";"JAN PLESTENJAK";"Sat, 08/31/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"11";"Festival Urbane Kulture #FUKsi2019 - Röyksopp DJ set & Sladica";"1160";"Tobaèna mesto";"Ljubljana";"10914";"80:MOBILIUM d.o.o.";"80:Eventim Si d.o.o.";"Festival Urbane Kulture #FUKsi2019";"Sat, 08/31/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"7";"RAZOÈARANA GOSPODINJA PRI SEKSOLOGU";"124";"Kino Komuna";"Ljubljana";"10775";"80:Zavod ""Zimske urice""";"80:Eventim Si d.o.o.";"RAZOÈARANA GOSPODINJA PRI SEKSOLOGU";"Sat, 08/31/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"20";"SIDDHARTA AKUSTIÈNO";"667";"Galerija Božidar Jakac, Kostanjevica na Krki";"Kostanjevica na krki";"11629";"80:KAZJANSKO EVENTS d.o.o.";"80:Eventim Si d.o.o.";"SIDDHARTA AKUSTIÈNO";"Sat, 08/31/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"2";"GIANNI RIJAVEC in godalni kvartet";"1190";"Grad Kromberk, Nova Gorica";"Nova Gorica";"11638";"80:JANEZ RIJAVEC S.P.";"80:Eventim Si d.o.o.";"GIANNI RIJAVEC in godalni kvartet";"Sat, 08/31/2019 20:00";"1";"ET_SVN-veliki logo";"No"
