"Event no.";"Title";"Venue codes";"Venue";"City";"Promoter no.";"Promoter";"Provider";"Tour title";"Event time";"FC";"Ticket layout";"Continuous event"
"11";"NEW SWING QUARTET";"719";"GRAD KOMENDA NA POLZELI";"POLZELA";"11106";"80:GIG INT d.o.o.";"80:Eventim Si d.o.o.";"NEW SWING QUARTET";"Sat, 08/31/2019 20:00";"1";"SVN - OK NOV";"No"
"60";"TrNOVfest - TABU & Traffic Religion";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"TABU & Traffic Religion";"Sat, 08/31/2019 20:00";"1";"SVN - OK NOV";"No"
"4";"OPÈA OPASNOST, HAMO & TRIBUTE 2 LOVE - Festival ÈrnFest";"756";"Trg svobode (staro mestno jedro)";"Èrnomelj";"11184";"80:KLUB BELOKRANJSKIH ŠTUDENTOV";"80:Eventim Si d.o.o.";"OPÈA OPASNOST, HAMO & TRIBUTE 2 LOVE";"Sat, 08/31/2019 20:00";"2";"ET_SVN-veliki logo";"No"
"2";"ODPOVEDANO - Virtuozni koncert na piano harmoniki!";"289";"Grand hotel Bernardin";"Portorož";"11568";"80:SIMONA KREMZER, mag. ekon. in posl. ved, s.p.";"80:Eventim Si d.o.o.";"Virtuozni koncert na piano harmoniki!";"Sat, 08/31/2019 19:00";"7";"ET_SVN-veliki logo";"No"
"686";"TWENTY ONE PILOTS,BILLIE EILISH (Milano) Italija vstopnica+prevoz";"171";"VOUCHER";"Vstopnica za koncert/prevoz/vodenje";"10007";"80:CONCERT FREAK, TADEJ KOŠMERL S.P.";"80:Eventim Si d.o.o.";"TWENTY ONE PILOTS, BILLIE EILISH";"Sat, 08/31/2019 07:00";"5";"ET_SVN_PREVOZI";"No"
"44";"MARIBOR RIVERSIDE 19";"1076";"Žièki dvor";"Maribor";"10701";"80:GALERIJA GOSPOSKA D.O.O.";"80:Eventim Si d.o.o.";"MARIBOR RIVERSIDE 19";"Fri, 08/30/2019 22:00";"1";"ET_SVN-veliki logo";"Yes"
"16";"PIKNIK KINO: LEVJI KRALJ - sinhronizirano";"1194";"BTC, VODNO MESTO ATLANTIS";"LJUBLJANA";"11623";"80:KULTURNO DRUŠTVO KGB";"80:Eventim Si d.o.o.";"PIKNIK KINO";"Fri, 08/30/2019 21:00";"1";"SVN - OK NOV";"No"
"327";"Vlado Kreslin z gosti";"79";"KRIŽANKE";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Vlado Kreslin z gosti";"Fri, 08/30/2019 20:30";"0";"FL - rezervni termin";"No"
"104";"Komedija pod zvezdami: PREDSTAVA ZA VSAKO PRILOŽNOST";"144";"Ljubljanski grad";"Ljubljana";"10158";"80:GUSTAV FILM D.O.O";"80:Eventim Si d.o.o.";"PREDSTAVA ZA VSAKO PRILOŽNOST";"Fri, 08/30/2019 20:30";"1";"SVN - OK NOV";"No"
"21";"ŽIRFEST 2019 - ROCK VEÈER: BIG FOOT MAMA, ZABLUJENA GENERACIJA, JOKER OUT";"1185";"Športno igrišèe za PGD Žiri";"Žiri";"11629";"80:KAZJANSKO EVENTS d.o.o.";"80:Eventim Si d.o.o.";"ŽIRFEST 2019 - ROCK VEÈER";"Fri, 08/30/2019 20:30";"1";"ET_SVN-veliki logo";"No"
"12";"Festival Urbane Kulture #FUKsi2019 - PAKET 30.8.2019 & 31.8.2019";"1160";"Tobaèna mesto";"Ljubljana";"10914";"80:MOBILIUM d.o.o.";"80:Eventim Si d.o.o.";"Festival Urbane Kulture #FUKsi2019";"Fri, 08/30/2019 20:01";"1";"ET_SVN-logo naslov2";"No"
"10";"Festival Urbane Kulture #FUKsi2019 - David Morales & Pure Oldies Goldies";"1160";"Tobaèna mesto";"Ljubljana";"10914";"80:MOBILIUM d.o.o.";"80:Eventim Si d.o.o.";"Festival Urbane Kulture #FUKsi2019";"Fri, 08/30/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"33";"CVETJE V JESENI";"356";"Dom kulture Lenart";"Lenart";"10873";"80:TMK d.o.o.";"80:Eventim Si d.o.o.";"CVETJE V JESENI";"Fri, 08/30/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"17";"Manca Izmajlova: Ruska noè";"212";"Grad Rajhenburg";"Brestanica";"10631";"80:Kulturni dom Krško";"80:Eventim Si d.o.o.";"Manca Izmajlova: Ruska noè";"Fri, 08/30/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"16";"Park Wine Party";"1110";"Park, Hotel & Entertainment";"Nova Gorica";"10998";"80:Hit hoteli, igralnice, turizem d.d. Nova Gorica";"80:Eventim Si d.o.o.";"Park Wine Party";"Fri, 08/30/2019 20:00";"1";"22% DDV";"No"
"59";"TrNOVfest - Bogunov & Brigand";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"Bogunov & Brigand";"Fri, 08/30/2019 20:00";"1";"SVN - OK NOV";"No"
"17";"MEGA PARTY - VIGOR, INES ERBUS, DJ ROKY";"1196";"Avtopoligon Loèica ob Savinji, Polzela";"Polzela";"11285";"80:UNICO & CO d.o.o.";"80:Eventim Si d.o.o.";"MEGA PARTY";"Fri, 08/30/2019 19:00";"1";"ET_SVN-veliki logo";"No"
"103";"Komedija pod zvezdami: ÐUROLOGIJA";"144";"Ljubljanski grad";"Ljubljana";"10158";"80:GUSTAV FILM D.O.O";"80:Eventim Si d.o.o.";"ÐUROLOGIJA";"Thu, 08/29/2019 20:30";"1";"SVN - OK NOV";"No"
"25";"TARTINI FESTIVAL 2019:  Pierre Laurent Boucharlat";"451";"Tartinijeva hiša";"Piran";"10327";"80:KULTURNO DRUŠTVO LIB-ART";"80:Eventim Si d.o.o.";"Pierre Laurent Boucharlat";"Thu, 08/29/2019 20:30";"1";"SVN - OK NOV";"No"
"5";"NUNE V AKCIJI";"433";"Letni Kino ARRIGONI";"Izola";"11303";"80:CENTER ZA KULTURO, ŠPORT IN PRIREDITVE IZOLA";"80:Eventim Si d.o.o.";"NUNE V AKCIJI";"Thu, 08/29/2019 20:30";"1";"SVN - OK NOV";"No"
"207";"G. Verdi: La Traviata, opera";"126";"CANKARJEV DOM";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"G. Verdi: La Traviata, opera";"Thu, 08/29/2019 20:00";"0";"Festival Ljubljana";"No"
"58";"TrNOVfest - MRFY & Kokosy";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"MRFY & Kokosy";"Thu, 08/29/2019 20:00";"1";"SVN - OK NOV";"No"
"102";"Komedija pod zvezdami: PROFESOR KUZMAN MLAJŠI";"144";"Ljubljanski grad";"Ljubljana";"10158";"80:GUSTAV FILM D.O.O";"80:Eventim Si d.o.o.";"PROFESOR KUZMAN MLAJŠI";"Wed, 08/28/2019 20:30";"1";"SVN - OK NOV";"No"
"356";"Nune v akciji!";"141";"Stari grad Celje";"Celje";"10426";"80:Prospot d.o.o.";"80:Eventim Si d.o.o.";"Nune v akciji!";"Wed, 08/28/2019 20:30";"1";"ET_SVN-veliki logo";"No"
"205";"G. Verdi: La Traviata, opera";"126";"CANKARJEV DOM";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"G. Verdi: La Traviata, opera";"Wed, 08/28/2019 20:00";"0";"Festival Ljubljana";"No"
"57";"TrNOVfest - Viperstone, Infected, R.Mohoriè & I.C.E";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"Viperstone, Infected, R.Mohoriè & I.C.E.";"Wed, 08/28/2019 20:00";"1";"SVN - OK NOV";"No"
"24";"TARTINI FESTIVAL 2019:  MARIO BRUNELLO & IL TERZO SUONO";"450";"Minoritski samostan sv. Franèiška, Piran";"Piran";"10327";"80:KULTURNO DRUŠTVO LIB-ART";"80:Eventim Si d.o.o.";"MARIO BRUNELLO & IL TERZO SUONO";"Tue, 08/27/2019 20:30";"1";"SVN - OK NOV";"No"
"680";"ANDERSON .PAAK & The Free Nationals";"20";"Kino Šiška";"Ljubljana";"10287";"80:Kino Šiška";"80:Eventim Si d.o.o.";"ANDERSON .PAAK & The Free Nationals";"Tue, 08/27/2019 20:05";"1";"ET_SVN-veliki logo";"No"
"679";"ANDERSON .PAAK & The Free Nationals";"20";"Kino Šiška";"Ljubljana";"10287";"80:Kino Šiška";"80:Eventim Si d.o.o.";"ANDERSON .PAAK & The Free Nationals";"Tue, 08/27/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"56";"TrNOVfest - Zala in Gašper & Balladero";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"Zala in Gašper & Balladero";"Tue, 08/27/2019 20:00";"1";"SVN - OK NOV";"No"
"55";"TrNOVfest - Leteèi potepuhi & Gušti";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"Leteèi potepuhi & Gušti";"Mon, 08/26/2019 20:00";"1";"SVN - OK NOV";"No"
"209";"Orkester Marijinega gledališèa";"126";"CANKARJEV DOM";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Orkester Marijinega gledališèa";"Mon, 08/26/2019 20:00";"0";"Festival Ljubljana";"No"
"6";"10. SALON TRAMINEC 2019";"1149";"Zdraviliški park Radenci";"Radenci";"10651";"80:KLUB DIŠEÈI TRAMINEC - HRAM VINSKE KULTURE";"80:Eventim Si d.o.o.";"10. SALON TRAMINEC 2019";"Mon, 08/26/2019 17:00";"1";"ET_SVN-veliki logo";"No"
"112";"PANÈ festival stand-up komedije - NEDELJSKIH 6";"144";"Ljubljanski grad";"Ljubljana";"11067";"80:CEH ZA SMEH d.o.o.";"80:Eventim Si d.o.o.";"PANÈ festival stand-up komedije";"Sun, 08/25/2019 21:00";"1";"ET_SVN-veliki logo";"No"
"317";"Mamma mia, muzikal";"79";"KRIŽANKE";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Mamma mia, muzikal";"Sun, 08/25/2019 20:30";"1";"FL - rezervni termin";"No"
"23";"TARTINI FESTIVAL 2019:  Orkester Cenacolo Musicale";"450";"Minoritski samostan sv. Franèiška, Piran";"Piran";"10327";"80:KULTURNO DRUŠTVO LIB-ART";"80:Eventim Si d.o.o.";"Orkester Cenacolo Musicale";"Sun, 08/25/2019 20:30";"1";"SVN - OK NOV";"No"
"58";"37. Festival Radovljica 2019: ODMEVI BENETK - GLASBA ZA TROBILA";"235";"Radovljiška grašèina";"Radovljica";"10278";"80:Društvo ljubiteljev stare glasbe Radovljica";"80:Eventim Si d.o.o.";"ODMEVI BENETK - GLASBA ZA TROBILA";"Sun, 08/25/2019 20:00";"1";"SVN - OK NOV";"No"
"1";"PRIFARSKI MUZIKANTI";"718";"GRAD BOGENŠPERK";"ŠMARTNO PRI LITIJI";"10968";"80:Jabka d.o.o.";"80:Eventim Si d.o.o.";"PRIFARSKI MUZIKANTI";"Sun, 08/25/2019 18:00";"1";"ET_SVN-veliki logo";"No"
"12";"FESTIVAL AVSENIK 2019 - 25.8.2019";"524";"PRIREDITVENI ŠOTOR/FESTZELT";"Begunje na Gorenjskem";"10179";"80:TRADICIJA AVSENIK d.o.o.";"80:Eventim Si d.o.o.";"FESTIVAL AVSENIK 2019";"Sun, 08/25/2019 17:00";"1";"ET_SVN-logo naslov2";"No"
"111";"PANÈ festival stand-up komedije - SOBOTNA VROÈICA";"144";"Ljubljanski grad";"Ljubljana";"11067";"80:CEH ZA SMEH d.o.o.";"80:Eventim Si d.o.o.";"PANÈ festival stand-up komedije";"Sat, 08/24/2019 21:00";"1";"ET_SVN-veliki logo";"No"
"12";"PIKNIK KINO: ANGRY BIRDS FILM 2";"1194";"BTC, VODNO MESTO ATLANTIS";"LJUBLJANA";"11623";"80:KULTURNO DRUŠTVO KGB";"80:Eventim Si d.o.o.";"PIKNIK KINO";"Sat, 08/24/2019 21:00";"1";"SVN - OK NOV";"No"
"25";"Projekt Lazarus";"174";"Grad Brežice";"Brežice";"10144";"80:Ars Ramovs";"80:Eventim Si d.o.o.";"Projekt Lazarus";"Sat, 08/24/2019 20:30";"1";"SVN - OK NOV";"No"
"11";"FESTIVAL AVSENIK 2019 - 24.8.2019";"524";"PRIREDITVENI ŠOTOR/FESTZELT";"Begunje na Gorenjskem";"10179";"80:TRADICIJA AVSENIK d.o.o.";"80:Eventim Si d.o.o.";"FESTIVAL AVSENIK 2019";"Sat, 08/24/2019 20:00";"1";"ET_SVN-logo naslov2";"No"
"33";"MARKO ŠKUGOR";"161";"Grad Vurberk";"Spodnji Duplek";"11354";"80:FINKRAM d.o.o.";"80:Eventim Si d.o.o.";"MARKO ŠKUGOR";"Sat, 08/24/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"60";"37. Festival Radovljica 2019: BIZANTINSKI KORAL IZ ROMUNIJE";"442";"Cerkev sv. Petra, Radovljica";"Radovljica";"10278";"80:Društvo ljubiteljev stare glasbe Radovljica";"80:Eventim Si d.o.o.";"BIZANTINSKI KORAL IZ ROMUNIJE";"Sat, 08/24/2019 20:00";"1";"SVN - OK NOV";"No"
"54";"TrNOVfest - Each One Teach One";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"Each One Teach One";"Sat, 08/24/2019 20:00";"1";"SVN - OK NOV";"No"
"680";"STATUS QUO (Celovec) vstopnica+prevoz";"171";"VOUCHER";"Vstopnica za koncert/prevoz/vodenje";"10007";"80:CONCERT FREAK, TADEJ KOŠMERL S.P.";"80:Eventim Si d.o.o.";"STATUS QUO";"Sat, 08/24/2019 15:30";"0";"ET_SVN_PREVOZI";"No"
"69";"BRADE";"168";"Letno gledališèe Khislstein";"Kranj";"10596";"80:Zavod za turizem in kulturo Kranj";"80:Eventim Si d.o.o.";"BRADE";"Fri, 08/23/2019 21:00";"1";"ET_SVN-veliki logo";"No"
"110";"PANÈ festival stand-up komedije - OD VARDARA DO TRIGLAVA";"144";"Ljubljanski grad";"Ljubljana";"11067";"80:CEH ZA SMEH d.o.o.";"80:Eventim Si d.o.o.";"PANÈ festival stand-up komedije";"Fri, 08/23/2019 21:00";"1";"ET_SVN-veliki logo";"No"
"15";"PIKNIK KINO: Bilo je nekoè v Hollywoodu";"1194";"BTC, VODNO MESTO ATLANTIS";"LJUBLJANA";"11623";"80:KULTURNO DRUŠTVO KGB";"80:Eventim Si d.o.o.";"PIKNIK KINO";"Fri, 08/23/2019 21:00";"1";"SVN - OK NOV";"No"
"38";"ŽELJKO JOKSIMOVIÆ";"577";"Letni oder Ruše";"Ruše";"11000";"80:CEZAM";"80:Eventim Si d.o.o.";"ŽELJKO JOKSIMOVIÆ";"Fri, 08/23/2019 21:00";"1";"SVN - OK NOV";"No"
"312";"Mojster in Margareta, muzikal";"79";"KRIŽANKE";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Mojster in Margareta, muzikal";"Fri, 08/23/2019 20:30";"0";"FL - CD alternativni";"No"
"354";"Nune v akciji!";"185";"Poletno gledališèe Studenec";"Domžale";"10426";"80:Prospot d.o.o.";"80:Eventim Si d.o.o.";"Nune v akciji!";"Fri, 08/23/2019 20:30";"1";"ET_SVN-veliki logo";"No"
"424";"ODPOVEDANO - Muzikal Briljantina";"106";"Avditorij Portorož";"Portorož";"10426";"80:Prospot d.o.o.";"80:Eventim Si d.o.o.";"Muzikal Briljantina";"Fri, 08/23/2019 20:30";"7";"ET_SVN-veliki logo";"No"
"34";"TOMISLAV BRALIÆ & KLAPA INTRADE TER MARKO ŠKUGOR IN EROSI";"1170";"Muzejski trg Celje";"Celje";"11354";"80:FINKRAM d.o.o.";"80:Eventim Si d.o.o.";"T. BRALIÆ&KLAPA INTRADE IN MARKO ŠKUGOR";"Fri, 08/23/2019 20:30";"1";"ET_SVN-veliki logo";"No"
"9";"FESTIVAL AVSENIK 2019 - Festivalska/festivalkarte";"524";"PRIREDITVENI ŠOTOR/FESTZELT";"Begunje na Gorenjskem";"10179";"80:TRADICIJA AVSENIK d.o.o.";"80:Eventim Si d.o.o.";"FESTIVAL AVSENIK 2019";"Fri, 08/23/2019 20:01";"1";"ET_SVN-logo naslov2";"Yes"
"10";"FESTIVAL AVSENIK 2019 - 23.8.2019";"524";"PRIREDITVENI ŠOTOR/FESTZELT";"Begunje na Gorenjskem";"10179";"80:TRADICIJA AVSENIK d.o.o.";"80:Eventim Si d.o.o.";"FESTIVAL AVSENIK 2019";"Fri, 08/23/2019 20:00";"1";"ET_SVN-logo naslov2";"No"
"19";"Mi2 akustièni";"212";"Grad Rajhenburg";"Brestanica";"10631";"80:Kulturni dom Krško";"80:Eventim Si d.o.o.";"Mi2 akustièni";"Fri, 08/23/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"2";"NAAAJ DAN 2019! - Jan Plestenjak, koncert";"1191";"Festivalsko prizorišèe Predoslje";"Kranj";"11473";"80:KULTURNO DRUŠTVO PLANET DOGODKOV";"80:Eventim Si d.o.o.";"NAAAJ DAN 2019!";"Fri, 08/23/2019 20:00";"1";"SVN - OK NOV";"No"
"53";"TrNOVfest - Zlatko & RecycleMan ex Ali En (DJ set";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"Zlatko & RecycleMan ex Ali En (DJ set)";"Fri, 08/23/2019 20:00";"1";"SVN - OK NOV";"No"
"547";"Prevoz-RAMMSTEIN 23.8.2019 (Dunaj)-samo prevoz";"12";"VOUCHER";"Voucher";"10007";"80:CONCERT FREAK, TADEJ KOŠMERL S.P.";"80:Eventim Si d.o.o.";"PREVOZ - koncert Rammstein 23.8.2019";"Fri, 08/23/2019 09:00";"0";"ET_SVN_PREVOZI";"No"
"32";"Cvetje v jeseni";"387";"Škofjeloški grad";"Škofja Loka";"10873";"80:TMK d.o.o.";"80:Eventim Si d.o.o.";"Cvetje v jeseni";"Thu, 08/22/2019 21:00";"1";"ET_SVN-veliki logo";"No"
"109";"PANÈ festival stand-up komedije - VEÈER ÈRNE KOMEDIJE";"144";"Ljubljanski grad";"Ljubljana";"11067";"80:CEH ZA SMEH d.o.o.";"80:Eventim Si d.o.o.";"PANÈ festival stand-up komedije";"Thu, 08/22/2019 21:00";"1";"ET_SVN-veliki logo";"No"
"11";"PIKNIK KINO: Yesterday";"1194";"BTC, VODNO MESTO ATLANTIS";"LJUBLJANA";"11623";"80:KULTURNO DRUŠTVO KGB";"80:Eventim Si d.o.o.";"PIKNIK KINO";"Thu, 08/22/2019 21:00";"1";"SVN - OK NOV";"No"
"313";"Mojster in Margareta, muzikal";"79";"KRIŽANKE";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Mojster in Margareta, muzikal";"Thu, 08/22/2019 20:30";"0";"FL - CD alternativni";"No"
"26";"I Solisti Ambrosiani";"174";"Grad Brežice";"Brežice";"10144";"80:Ars Ramovs";"80:Eventim Si d.o.o.";"I Solisti Ambrosiani";"Thu, 08/22/2019 20:30";"1";"SVN - OK NOV";"No"
"22";"TARTINI FESTIVAL 2019: ANSAMBEL - IL TERZO SUONO";"251";"Cerkev sv. Jurija";"Piran";"10327";"80:KULTURNO DRUŠTVO LIB-ART";"80:Eventim Si d.o.o.";"ANSAMBEL - IL TERZO SUONO";"Thu, 08/22/2019 20:30";"1";"SVN - OK NOV";"No"
"3";"NAAAJ DAN 2019! - NAAAJÈEK, Festivalska vstopnica";"1191";"Festivalsko prizorišèe Predoslje";"Kranj";"11473";"80:KULTURNO DRUŠTVO PLANET DOGODKOV";"80:Eventim Si d.o.o.";"NAAAJ DAN 2019!";"Thu, 08/22/2019 20:01";"1";"SVN - OK NOV";"No"
"642";"DEERHUNTER";"20";"Kino Šiška";"Ljubljana";"10287";"80:Kino Šiška";"80:Eventim Si d.o.o.";"DEERHUNTER";"Thu, 08/22/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"57";"37. Festival Radovljica 2019: TRADICIONALNA GLASBA IZ HERCEGOVINE";"235";"Radovljiška grašèina";"Radovljica";"10278";"80:Društvo ljubiteljev stare glasbe Radovljica";"80:Eventim Si d.o.o.";"TRADICIONALNA GLASBA IZ HERCEGOVINE";"Thu, 08/22/2019 20:00";"1";"SVN - OK NOV";"No"
"1";"NAAAJ DAN 2019! - Veèer s klapami";"1191";"Festivalsko prizorišèe Predoslje";"Kranj";"11473";"80:KULTURNO DRUŠTVO PLANET DOGODKOV";"80:Eventim Si d.o.o.";"NAAAJ DAN 2019!";"Thu, 08/22/2019 20:00";"1";"SVN - OK NOV";"No"
"52";"TrNOVfest - KiNG FOO & Metalsteel";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"KiNG FOO & Metalsteel";"Thu, 08/22/2019 20:00";"1";"SVN - OK NOV";"No"
"37";"TONE PARTLJIÈ - PARTNERSKA POROKA";"577";"Letni oder Ruše";"Ruše";"11000";"80:CEZAM";"80:Eventim Si d.o.o.";"TONE PARTLJIÈ - PARTNERSKA POROKA";"Thu, 08/22/2019 20:00";"1";"SVN - OK NOV";"No"
"80";"Dario Cortese";"1189";"Lutkovno gledališèe Maribor";"Maribor";"11431";"80:ÈASNIK VEÈER d.o.o.";"80:Eventim Si d.o.o.";"Dario Cortese";"Thu, 08/22/2019 18:00";"1";"SVN - OK NOV";"No"
"546";"Prevoz-Rammstein 22.8.2019 (Dunaj)-samo prevoz";"12";"VOUCHER";"Voucher";"10007";"80:CONCERT FREAK, TADEJ KOŠMERL S.P.";"80:Eventim Si d.o.o.";"PREVOZ - koncert RAMMSTEIN 22.8.2019";"Thu, 08/22/2019 09:00";"0";"ET_SVN_PREVOZI";"No"
