"Event no.";"Title";"Venue codes";"Venue";"City";"Promoter no.";"Promoter";"Provider";"Tour title";"Event time";"FC";"Ticket layout";"Continuous event"
"659";"ED SHEERAN/ Sziget(Budimpešta) vstopnica+prevoz";"171";"VOUCHER";"Vstopnica za koncert/prevoz/vodenje";"10007";"80:CONCERT FREAK, TADEJ KOŠMERL S.P.";"80:Eventim Si d.o.o.";"ED SHEERAN - Sziget";"Wed, 08/07/2019 07:00";"0";"ET_SVN_PREVOZI";"No"
"13";"PIKNIK KINO: RAZISKOVALKA DORA, premiera";"1194";"BTC, VODNO MESTO ATLANTIS";"LJUBLJANA";"11623";"80:KULTURNO DRUŠTVO KGB";"80:Eventim Si d.o.o.";"PIKNIK KINO";"Tue, 08/06/2019 21:00";"1";"SVN - OK NOV";"No"
"5";"Slike z razstave, Kitara: Mak Grgiè";"941";"Narodna galerija";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Slike z razstave, Kitara: Mak Grgiè";"Tue, 08/06/2019 20:00";"1";"Festival Ljubljana";"No"
"38";"TrNOVfest - Zabranjeno pušenje & Imperij";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"Zabranjeno pušenje & Imperij";"Tue, 08/06/2019 20:00";"1";"SVN - OK NOV";"No"
"36";"Konjeniški šov z Magnificent Maelle";"593";"KOBILARNA LIPICA";"Sežana";"11015";"80:Holding Kobilarna Lipica, d.o.o.";"80:Eventim Si d.o.o.";"Konjeniški šov z Magnificent Maelle";"Tue, 08/06/2019 15:00";"1";"SVN - OK NOV";"No"
"8";"PIKNIK KINO: HITRI IN DRZNI: HOBBS IN SHAW";"1194";"BTC, VODNO MESTO ATLANTIS";"LJUBLJANA";"11623";"80:KULTURNO DRUŠTVO KGB";"80:Eventim Si d.o.o.";"PIKNIK KINO";"Mon, 08/05/2019 21:00";"1";"SVN - OK NOV";"No"
"349";"Koncert prof. trobente Mozart con Tromba";"941";"Narodna galerija";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Koncert prof. trobente Mozart con Tromba";"Mon, 08/05/2019 20:00";"1";"Festival Ljubljana";"No"
"37";"TrNOVfest - Moonlight Sky & DaBlaBlues + DJ Iggy";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"Moonlight Sky & DaBlaBlues + DJ Iggy";"Mon, 08/05/2019 20:00";"1";"SVN - OK NOV";"No"
"145";"NK Olimpija Ljubljana : NK Triglav Kranj";"68";"Stadion Stožice";"Ljubljana";"10283";"80:FC OLIMPIJA d.o.o.";"80:Eventim Si d.o.o.";"NK OLIMPIJA - SEZONA 2019/2020";"Sun, 08/04/2019 20:15";"1";"ET_SVN-veliki logo";"No"
"35";"TrNOVfest - Party, Douchean & Lim Nylon & Ofnana_pesa";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"Douchean & Lim Nylon & Ofnana_pesa";"Sun, 08/04/2019 20:00";"1";"SVN - OK NOV";"No"
"35";"Konjeniški šov z Magnificent Maelle";"593";"KOBILARNA LIPICA";"Sežana";"11015";"80:Holding Kobilarna Lipica, d.o.o.";"80:Eventim Si d.o.o.";"Konjeniški šov z Magnificent Maelle";"Sun, 08/04/2019 15:00";"1";"SVN - OK NOV";"No"
"10";"PIKNIK KINO: LEVJI KRALJ, podnapisi";"1075";"Plaža BERNARDIN";"Portorož";"11623";"80:KULTURNO DRUŠTVO KGB";"80:Eventim Si d.o.o.";"PIKNIK KINO";"Sat, 08/03/2019 21:00";"1";"SVN - OK NOV";"No"
"34";"TrNOVfest - Bohem & Up n' Downs";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"Bohem & Up n' Downs";"Sat, 08/03/2019 20:00";"1";"SVN - OK NOV";"No"
"34";"Konjeniški šov z Magnificent Maelle";"593";"KOBILARNA LIPICA";"Sežana";"11015";"80:Holding Kobilarna Lipica, d.o.o.";"80:Eventim Si d.o.o.";"Konjeniški šov z Magnificent Maelle";"Sat, 08/03/2019 15:00";"1";"SVN - OK NOV";"No"
"8";"PIKNIK KINO: HITRI IN DRZNI: HOBBS IN SHAW";"1075";"Plaža BERNARDIN";"Portorož";"11623";"80:KULTURNO DRUŠTVO KGB";"80:Eventim Si d.o.o.";"PIKNIK KINO";"Fri, 08/02/2019 21:00";"1";"SVN - OK NOV";"No"
"5";"SIMFONIÈNI ORKESTER GIOVANE, ŠVICA";"1164";"ŽIÈKA KARTUZIJA";"Loèe";"11397";"80:SK Slovenske Konjice";"80:Eventim Si d.o.o.";"SIMFONIÈNI ORKESTER GIOVANE, ŠVICA";"Fri, 08/02/2019 20:30";"1";"ET_SVN-veliki logo";"No"
"33";"TrNOVfest - Rambo Amadeus and Five Winnetous & Le Serpentine";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"Rambo Amadeus and Five Winnetous & Le...";"Fri, 08/02/2019 20:00";"1";"SVN - OK NOV";"No"
"33";"Konjeniški šov z Magnificent Maelle";"593";"KOBILARNA LIPICA";"Sežana";"11015";"80:Holding Kobilarna Lipica, d.o.o.";"80:Eventim Si d.o.o.";"Konjeniški šov z Magnificent Maelle";"Fri, 08/02/2019 15:00";"1";"SVN - OK NOV";"No"
"4";"LAIBACH";"433";"Letni Kino ARRIGONI";"Izola";"11303";"80:CENTER ZA KULTURO, ŠPORT IN PRIREDITVE IZOLA";"80:Eventim Si d.o.o.";"LAIBACH";"Thu, 08/01/2019 21:30";"1";"SVN - OK NOV";"No"
"2";"PIKNIK KINO: HITRI IN DRZNI: HOBBS IN SHAW, premiera";"408";"Plaža San Simon Izola";"Izola";"11623";"80:KULTURNO DRUŠTVO KGB";"80:Eventim Si d.o.o.";"PIKNIK KINO";"Thu, 08/01/2019 21:00";"1";"SVN - OK NOV";"No"
"10";"Komorni orkester Milanske Scale";"941";"Narodna galerija";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Komorni orkester Milanske Scale";"Thu, 08/01/2019 20:00";"1";"Festival Ljubljana";"No"
"32";"TrNOVfest - Hamo & Tribute 2 Love + Buržuazija";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"Hamo & Tribute 2 Love + Buržuazija";"Thu, 08/01/2019 20:00";"1";"SVN - OK NOV";"No"
"144";"NK Olimpija Ljubljana : Yeni Malatyaspor";"68";"Stadion Stožice";"Ljubljana";"10283";"80:FC OLIMPIJA d.o.o.";"80:Eventim Si d.o.o.";"NK OLIMPIJA - SEZONA 2019/2020";"Thu, 08/01/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"61";"TrNOVfest 2019 - MESEÈNA VSTOPNICA";"1161";"Center Slovanskih Kultur France Prešeren";"Ljubljana";"11603";"80:DRUSTVO TRNFEST";"80:Eventim Si d.o.o.";"TrNOVfest 2019 - MESEÈNA VSTOPNICA";"Thu, 08/01/2019 20:00";"1";"SVN - OK NOV";"Yes"
"7";"NK OLIMPIJA - POLETNI ZELENI PAKET-za najmlajše";"748";"ARTIKLI";"";"10283";"80:FC OLIMPIJA d.o.o.";"80:Eventim Si d.o.o.";"NK OLIMPIJA - POLETNI ZELENI PAKET";"Wed, 07/31/2019 23:59";"1";"ARTIKLI z 22% DDV";"No"
"16";"NESESARI KAKALULU IN JURE LESAR S SKUPINO";"1070";"Pokrajinski muzej Koper";"Koper";"10693";"80:Agencija Easy";"80:Eventim Si d.o.o.";"Poletje z biseri / Perle d'estate 2019";"Wed, 07/31/2019 21:00";"1";"SVN - OK NOV";"No"
"74";"TERRAFOLK - Glasbeni veèeri pod grajsko lipo 2019";"210";"Letno gledališèe Khislstein";"Kranj";"11479";"80:DreamArt d.o.o.";"80:Eventim Si d.o.o.";"TERRAFOLK";"Wed, 07/31/2019 20:30";"1";"ET_SVN-veliki logo";"No"
"4";"Deklica in smrt, Sopran: Nika Goriè";"941";"Narodna galerija";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Deklica in smrt, Sopran: Nika Goriè";"Wed, 07/31/2019 20:00";"1";"Festival Ljubljana";"No"
"11";"CASTLE FESTIVAL 2019 - PREVOZI";"1023";"Fara";"Kostel";"11418";"80:INTRALITE d.o.o.";"80:Eventim Si d.o.o.";"Z NOMAGO NA CASTLE FESTIVAL 2019";"Wed, 07/31/2019 13:00";"1";"SVN - prevozi";"Yes"
"12";"CASTLE FESTIVAL 2019 - Enodnevne vstopnice";"1023";"Fara";"Kostel";"11418";"80:INTRALITE d.o.o.";"80:Eventim Si d.o.o.";"CASTLE FESTIVAL 2019";"Wed, 07/31/2019 12:01";"1";"SVN - OK 2018";"Yes"
"6";"CASTLE FESTIVAL 2019 - FESTIVALSKA VSTOPNICA";"1023";"Fara";"Kostel";"11418";"80:INTRALITE d.o.o.";"80:Eventim Si d.o.o.";"CASTLE FESTIVAL 2019";"Wed, 07/31/2019 12:00";"1";"SVN - OK 2018";"Yes"
"7";"CASTLE - CAMP STANDARD";"1023";"Fara";"Kostel";"11418";"80:INTRALITE d.o.o.";"80:Eventim Si d.o.o.";"CASTLE - CAMP STANDARD";"Wed, 07/31/2019 12:00";"0";"SVN - OK 2018";"Yes"
"8";"CASTLE - CAMP COMFORT - RAZPRODANO";"1023";"Fara";"Kostel";"11418";"80:INTRALITE d.o.o.";"80:Eventim Si d.o.o.";"CASTLE - CAMP COMFORT";"Wed, 07/31/2019 12:00";"5";"SVN - OK 2018";"Yes"
"9";"CASTLE - CAMP PREMIUM - RAZPRODANO";"1023";"Fara";"Kostel";"11418";"80:INTRALITE d.o.o.";"80:Eventim Si d.o.o.";"CASTLE - CAMP PREMIUM";"Wed, 07/31/2019 12:00";"5";"SVN - OK 2018";"Yes"
"10";"CASTLE - CAMP GLAMPING - RAZPRODANO!";"1023";"Fara";"Kostel";"11418";"80:INTRALITE d.o.o.";"80:Eventim Si d.o.o.";"CASTLE - CAMP GLAMPING";"Wed, 07/31/2019 12:00";"5";"SVN - OK 2018";"Yes"
"337";"Gruzijski komorni orkester Ingolstadt";"67";"Slovenska filharmonija";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Gruzijski komorni orkester Ingolstadt";"Tue, 07/30/2019 20:00";"1";"Festival Ljubljana";"No"
"79";"Bronja Žakelj";"1189";"Lutkovno gledališèe Maribor";"Maribor";"11431";"80:ÈASNIK VEÈER d.o.o.";"80:Eventim Si d.o.o.";"Bronja Žakelj";"Tue, 07/30/2019 18:00";"1";"SVN - OK NOV";"No"
"32";"Konjeniški šov z Magnificent Maelle";"593";"KOBILARNA LIPICA";"Sežana";"11015";"80:Holding Kobilarna Lipica, d.o.o.";"80:Eventim Si d.o.o.";"Konjeniški šov z Magnificent Maelle";"Tue, 07/30/2019 15:00";"1";"SVN - OK NOV";"No"
"345";"Komorni godalni ork. Slo. filharmonije, Avi Avital, mandolina";"941";"Narodna galerija";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Komorni godalni ork. Slo. filharmonije";"Mon, 07/29/2019 20:00";"1";"Festival Ljubljana";"No"
"358";"Koncerti študentov Mojstrskih teèajev - oboa";"39";"Konservatorij za glasbo in balet";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Koncert študentov Mojstrskih teèajev";"Sun, 07/28/2019 18:00";"1";"FL - prost vstop";"No"
"31";"Konjeniški šov z Magnificent Maelle";"593";"KOBILARNA LIPICA";"Sežana";"11015";"80:Holding Kobilarna Lipica, d.o.o.";"80:Eventim Si d.o.o.";"Konjeniški šov z Magnificent Maelle";"Sun, 07/28/2019 15:00";"1";"SVN - OK NOV";"No"
"46";"TABU AKUSTIK - SLO";"195";"Minoritski samostan";"Ptuj";"10617";"80:Društvo za glasbeno umetnost Arsana";"80:Eventim Si d.o.o.";"TABU AKUSTIK (SLO)";"Sat, 07/27/2019 21:30";"1";"ET_SVN-veliki logo";"No"
"2";"SHOD NA BAÈU - SIDDHARTA, BIG FOOT MAMA";"1064";"BAÈ";"KNEŽAK";"11465";"80:DRUŠTVO BAÈKE MLADINE";"80:Eventim Si d.o.o.";"SHOD NA BAÈU - SIDDHARTA, BIG FOOT MAMA";"Sat, 07/27/2019 21:00";"1";"ET_SVN-logo naslov2";"No"
"3";"PIKNIK KINO: LEVJI KRALJ, podnapisi";"1193";"Veslaški center Mala Zaka";"Bled";"11623";"80:KULTURNO DRUŠTVO KGB";"80:Eventim Si d.o.o.";"PIKNIK KINO";"Sat, 07/27/2019 21:00";"1";"SVN - OK NOV";"No"
"84";"Boris Kobal";"449";"Peèine";"Slap ob Idrijci";"11059";"80:POUHNA LUNA, Mitja Kovaèiè s.p.";"80:Eventim Si d.o.o.";"Boris Kobal";"Sat, 07/27/2019 20:00";"1";"ET_SVN-veliki logo";"No"
"29";"PRLJAVO KAZALIŠTE";"420";"Kopališèe Ljutomer";"Ljutomer";"11220";"80:ŠIC d.o.o.";"80:Eventim Si d.o.o.";"PRLJAVO KAZALIŠTE";"Sat, 07/27/2019 20:00";"1";"SVN - OK NOV";"No"
"59";"SFERA EBBASTA in Concert";"1154";"BAR ÈOLNARNA SOLKAN";"SOLKAN";"11400";"80:MR-GO Gostinstvo d.o.o.";"80:Eventim Si d.o.o.";"SFERA EBBASTA in Concert";"Sat, 07/27/2019 18:00";"1";"ET_SVN-veliki logo";"No"
"357";"Koncerti študentov Mojstrskih teèajev - klavir";"39";"Konservatorij za glasbo in balet";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Koncerti študentov Mojstrskih teèajev";"Sat, 07/27/2019 18:00";"1";"FL - prost vstop";"No"
"30";"Konjeniški šov z Magnificent Maelle";"593";"KOBILARNA LIPICA";"Sežana";"11015";"80:Holding Kobilarna Lipica, d.o.o.";"80:Eventim Si d.o.o.";"Konjeniški šov z Magnificent Maelle";"Sat, 07/27/2019 15:00";"1";"SVN - OK NOV";"No"
"47";"QUEEN REAL TRIBUTE BAND";"195";"Minoritski samostan";"Ptuj";"10617";"80:Društvo za glasbeno umetnost Arsana";"80:Eventim Si d.o.o.";"QUEEN REAL TRIBUTE BAND";"Fri, 07/26/2019 21:30";"1";"ET_SVN-veliki logo";"No"
"4";"PIKNIK KINO: Bohemian Rhapsody";"1193";"Veslaški center Mala Zaka";"Bled";"11623";"80:KULTURNO DRUŠTVO KGB";"80:Eventim Si d.o.o.";"PIKNIK KINO";"Fri, 07/26/2019 21:00";"1";"SVN - OK NOV";"No"
"4";"17. FLOSFEST - Siddharta, Kingston, Parni Valjak, Pop Design";"514";"Prireditveni prostor Vrbje - Ljubno ob Savinji";"Ljubno ob savinji";"10578";"80:Klub Zgornjesavinjskih študentov";"80:Eventim Si d.o.o.";"17. FLOSFEST";"Fri, 07/26/2019 20:00";"1";"SVN - OK NOV";"Yes"
"356";"Koncerti študentov Mojstrskih teèajev - violina";"39";"Konservatorij za glasbo in balet";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Koncerti študentov Mojstrskih teèajev";"Fri, 07/26/2019 18:00";"1";"FL - prost vstop";"No"
"151";"METALDAYS FESTIVAL 2019 - 26.7.2019";"114";"Sotoèje, Tolmin";"Tolmin";"11097";"80:ARTFEST d.o.o.";"80:Eventim Si d.o.o.";"METALDAYS FESTIVAL 2019";"Fri, 07/26/2019 12:00";"1";"Metaldays";"No"
"2";"PIKNIK KINO: Briljantina";"1193";"Veslaški center Mala Zaka";"Bled";"11623";"80:KULTURNO DRUŠTVO KGB";"80:Eventim Si d.o.o.";"PIKNIK KINO";"Thu, 07/25/2019 21:00";"1";"SVN - OK NOV";"No"
"45";"Boštjan Gombaè & All star orchestra";"195";"Minoritski samostan";"Ptuj";"10617";"80:Društvo za glasbeno umetnost Arsana";"80:Eventim Si d.o.o.";"Boštjan Gombaè & All star orchestra";"Thu, 07/25/2019 20:30";"1";"ET_SVN-veliki logo";"No"
"348";"Aleksandar Madžar";"941";"Narodna galerija";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Aleksandar Madžar";"Thu, 07/25/2019 20:00";"1";"Festival Ljubljana";"No"
"150";"METALDAYS FESTIVAL 2019 - 25.7.2019";"114";"Sotoèje, Tolmin";"Tolmin";"11097";"80:ARTFEST d.o.o.";"80:Eventim Si d.o.o.";"METALDAYS FESTIVAL 2019";"Thu, 07/25/2019 12:00";"1";"Metaldays";"No"
"15";"ALBA & LEO";"1070";"Pokrajinski muzej Koper";"Koper";"10693";"80:Agencija Easy";"80:Eventim Si d.o.o.";"Poletje z biseri / Perle d'estate 2019";"Wed, 07/24/2019 21:00";"1";"SVN - OK NOV";"No"
"73";"THE POCKET ENSEMBLE - Glasbeni veèeri pod grajsko lipo 2019";"210";"Letno gledališèe Khislstein";"Kranj";"11479";"80:DreamArt d.o.o.";"80:Eventim Si d.o.o.";"THE POCKET ENSEMBLE";"Wed, 07/24/2019 20:30";"1";"ET_SVN-veliki logo";"No"
"48";"MUZIKAL DOMIŠLJIJE IZ HARMONIJE";"195";"Minoritski samostan";"Ptuj";"10617";"80:Društvo za glasbeno umetnost Arsana";"80:Eventim Si d.o.o.";"MUZIKAL DOMIŠLJIJE IZ HARMONIJE";"Wed, 07/24/2019 20:30";"1";"ET_SVN-veliki logo";"No"
"347";"Koncert profesorjev godal";"941";"Narodna galerija";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Koncert profesorjev godal";"Wed, 07/24/2019 20:00";"1";"Festival Ljubljana";"No"
"149";"METALDAYS FESTIVAL 2019 - 24.7.2019";"114";"Sotoèje, Tolmin";"Tolmin";"11097";"80:ARTFEST d.o.o.";"80:Eventim Si d.o.o.";"METALDAYS FESTIVAL 2019";"Wed, 07/24/2019 12:00";"1";"Metaldays";"No"
"146";"METALDAYS FESTIVAL 2019 - TRIDNEVNA -24.7. do 26.7.2019";"114";"Sotoèje, Tolmin";"Tolmin";"11097";"80:ARTFEST d.o.o.";"80:Eventim Si d.o.o.";"METALDAYS FESTIVAL 2019";"Wed, 07/24/2019 11:55";"1";"Metaldays";"Yes"
"650";"PINK (Dunaj) vstopnica+prevoz";"171";"VOUCHER";"Vstopnica za koncert/prevoz/vodenje";"10007";"80:CONCERT FREAK, TADEJ KOŠMERL S.P.";"80:Eventim Si d.o.o.";"PINK";"Wed, 07/24/2019 09:00";"5";"ET_SVN_PREVOZI";"No"
"145";"METALDAYS FESTIVAL 2019 - TRIDNEVNA -23.7. do 25.7.2019";"114";"Sotoèje, Tolmin";"Tolmin";"11097";"80:ARTFEST d.o.o.";"80:Eventim Si d.o.o.";"METALDAYS FESTIVAL 2019";"Tue, 07/23/2019 11:55";"1";"Metaldays";"Yes"
"144";"METALDAYS FESTIVAL 2019 - TRIDNEVNA -22.7. do 24.7.2019";"114";"Sotoèje, Tolmin";"Tolmin";"11097";"80:ARTFEST d.o.o.";"80:Eventim Si d.o.o.";"METALDAYS FESTIVAL 2019";"Mon, 07/22/2019 11:55";"1";"Metaldays";"Yes"
"142";"METALDAYS FESTIVAL 2019 - FESTIVALSKA";"114";"Sotoèje, Tolmin";"Tolmin";"11097";"80:ARTFEST d.o.o.";"80:Eventim Si d.o.o.";"METALDAYS FESTIVAL 2019";"Sun, 07/21/2019 12:00";"1";"Metaldays";"Yes"
"5";"CASTLE FESTIVAL + ŠVIC FESTIVAL";"1186";"RAZLIÈNA PRIZORIŠÈA - CASTLE+ŠVIC";"";"11418";"80:INTRALITE d.o.o.";"80:Eventim Si d.o.o.";"CASTLE festival + ŠVIC festival";"Fri, 07/05/2019 17:00";"1";"SVN 2019";"Yes"
"7";"BAZEN BRESTANICA - SEZONSKA KARTA 2019";"131";"Bazen Brestanica";"Brestanica";"10141";"80:Mladinski center Krško";"80:Eventim Si d.o.o.";"BAZEN BRESTANICA - SEZONSKA KARTA 2019";"Sun, 06/09/2019 00:00";"1";"personalizacija SŽ pl";"Yes"
"585";"BON: PAKET ZA SMEH - ŠPAS TEATER";"83";"Kulturni dom Mengeš - Špas Teater";"Mengeš";"10163";"80:KD ŠPAS TEATER";"80:Eventim Si d.o.o.";"BON: PAKET ZA SMEH - ŠPAS TEATER";"Mon, 06/03/2019 23:59";"1";"ET_SVN-veliki logo";"Yes"
"4";"CASTLE FESTIVAL + GORA ROCKA";"364";"RAZLIÈNA PRIZORIŠÈA";"";"11418";"80:INTRALITE d.o.o.";"80:Eventim Si d.o.o.";"CASTLE FESTIVAL + GORA ROCKA";"Wed, 05/08/2019 17:00";"1";"SVN 2019";"Yes"
"13";"LETNA VSTOPNICA ZA ZOO LJUBLJANA 2019";"622";"ZOO Ljubljana";"Ljubljana";"11050";"80:ŽIVALSKI VRT LJUBLJANA";"80:Eventim Si d.o.o.";"LETNA VSTOPNICA ZA ZOO LJUBLJANA 2019";"Tue, 01/01/2019 00:00";"1";"ET_SVN-veliki logo";"Yes"
"247";"Darilni bon - samo za organizatorja";"79";"KRIŽANKE";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Darilni bon - 66. LF";"Mon, 12/31/2018 00:00";"0";"LF-darilni bon";"Yes"
"246";"Darilni bon - 66. Ljubljana Festival";"79";"KRIŽANKE";"Ljubljana";"10005";"80:Festival Ljubljana";"80:Eventim Si d.o.o.";"Darilni bon - 66. LF";"Sun, 09/30/2018 00:00";"6";"LF-darilni bon";"Yes"
"431";"HK SŽ Olimpija SEZONA 2018 / 2019";"1000";"Dvorana Tivoli";"Ljubljana";"10040";"80:HK Olimpija d.o.o";"80:Eventim Si d.o.o.";"HK SŽ Olimpija SEZONA 2018 / 2019";"Thu, 08/16/2018 00:00";"1";"personalizacija SŽ pl";"Yes"
"302";"AKREDITACIJE 2020 - TEST";"1";"Dvorana Stožice";"Ljubljana";"10002";"80:Eventim Si d.o.o.";"80:Eventim Si d.o.o.";"TEST AKREDITACIJE 2036";"Mon, 01/30/2017 00:00";"0";"ET_SVN_Stožice-velik";"Yes"
"1";"Thermana Laško - vrednostni darilni bon";"50";"VREDNOSTNI DARILNI BON";"-";"10536";"80: Test promoter";"80:Eventim Si d.o.o.";"Thermana Laško - vrednostni darilni bon";"Mon, 12/14/2015 13:17";"2";"DARILNI BON -DENAR";"Yes"
